DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Ana Carolina Gomes', '680.913.547-20', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Gael Henrique Sales', '736.084.591-20', 'gael@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Sra. Maria Luísa Brito', '840.136.729-87', 'sra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Dra. Sofia Albuquerque', '869.371.024-96', 'dra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Liz Leão', '756.149.820-94', 'liz@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Sabrina Moraes', '516.230.498-06', 'sabrina@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Vitor Hugo Freitas', '087.539.216-40', 'vitor@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Thales Machado', '618.302.957-21', 'thales@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Lucas Rios', '081.946.275-67', 'lucas@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Otto da Paz', '513.709.648-20', 'otto@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Rebeca Lopes', '578.391.246-82', 'rebeca@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Maria Clara Guerra', '071.983.642-50', 'maria@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Giovanna Gomes', '694.580.317-10', 'giovanna@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Ana Vitória Moura', '719.365.482-91', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Heloisa Vargas', '180.923.647-96', 'heloisa@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Benicio Araújo', '371.094.825-88', 'benicio@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Kamilly Pastor', '491.378.026-31', 'kamilly@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Rodrigo Correia', '381.572.064-80', 'rodrigo@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Sabrina Martins', '825.413.609-24', 'sabrina@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Dr. Ravi Lucca Sá', '736.850.941-57', 'dr.@profFEI.com.br', 4);
UPDATE Departamento SET id_chefe_departamento = 1 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 3 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 20 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 12 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 6);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 17);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 15);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 2);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 19);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Dr. Pedro Lucas Duarte', '149.570.263-43', 'dr.@alunoFEI.com.br', 'MAT00001', 4);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (1, 14);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (1, 17);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (1, 59);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (1, 23);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (2, 7);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (2, 69);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (2, 18);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (3, 35);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (3, 60);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (4, 61);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (5, 58);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (5, 79);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (5, 52);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 4);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 40);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 12);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 32);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 87);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 75);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 13);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 86);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 39);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 29);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 62);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 37);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 54);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 80);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 53);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 55);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 85);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 5);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (11, 26);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (12, 99);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 42);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 72);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 100);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 98);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 9);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 47);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 11);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 45);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 70);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 84);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 92);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 71);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 68);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 90);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 22);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 36);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 21);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 74);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 56);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 91);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 88);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 50);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 65);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 8);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 64);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 49);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 66);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 78);
